 Se pb rel nc  
 atom 6.1.017-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
 -0.646906259530E-02 -0.650289043773E-02 -0.653688787235E-02 -0.657105575000E-02
 -0.660539492498E-02 -0.663990625655E-02 -0.667459060857E-02 -0.670944884812E-02
 -0.674448184769E-02 -0.677969048388E-02 -0.681507563725E-02 -0.685063819309E-02
 -0.688637904152E-02 -0.692229907653E-02 -0.695839919657E-02 -0.699468030557E-02
 -0.703114331057E-02 -0.706778912411E-02 -0.710461866343E-02 -0.714163284944E-02
 -0.717883260878E-02 -0.721621887194E-02 -0.725379257455E-02 -0.729155465676E-02
 -0.732950606305E-02 -0.736764774374E-02 -0.740598065271E-02 -0.744450574910E-02
 -0.748322399743E-02 -0.752213636594E-02 -0.756124382883E-02 -0.760054736445E-02
 -0.764004795595E-02 -0.767974659284E-02 -0.771964426774E-02 -0.775974197877E-02
 -0.780004073016E-02 -0.784054153036E-02 -0.788124539225E-02 -0.792215333435E-02
 -0.796326638168E-02 -0.800458556223E-02 -0.804611190949E-02 -0.808784646382E-02
 -0.812979026928E-02 -0.817194437558E-02 -0.821430983764E-02 -0.825688771573E-02
 -0.829967907580E-02 -0.834268498855E-02 -0.838590653034E-02 -0.842934478318E-02
 -0.847300083418E-02 -0.851687577561E-02 -0.856097070643E-02 -0.860528672989E-02
 -0.864982495487E-02 -0.869458649705E-02 -0.873957247609E-02 -0.878478401810E-02
 -0.883022225555E-02 -0.887588832498E-02 -0.892178336957E-02 -0.896790853899E-02
 -0.901426498696E-02 -0.906085387402E-02 -0.910767636730E-02 -0.915473363802E-02
 -0.920202686443E-02 -0.924955723097E-02 -0.929732592664E-02 -0.934533414832E-02
 -0.939358309754E-02 -0.944207398164E-02 -0.949080801563E-02 -0.953978641915E-02
 -0.958901041849E-02 -0.963848124595E-02 -0.968820014051E-02 -0.973816834699E-02
 -0.978838711607E-02 -0.983885770544E-02 -0.988958137916E-02 -0.994055940713E-02
 -0.999179306530E-02 -0.100432836375E-01 -0.100950324124E-01 -0.101470406862E-01
 -0.101993097613E-01 -0.102518409459E-01 -0.103046355569E-01 -0.103576949153E-01
 -0.104110203500E-01 -0.104646131972E-01 -0.105184747980E-01 -0.105726065022E-01
 -0.106270096658E-01 -0.106816856502E-01 -0.107366358254E-01 -0.107918615682E-01
 -0.108473642613E-01 -0.109031452945E-01 -0.109592060664E-01 -0.110155479799E-01
 -0.110721724464E-01 -0.111290808852E-01 -0.111862747210E-01 -0.112437553874E-01
 -0.113015243230E-01 -0.113595829759E-01 -0.114179328012E-01 -0.114765752595E-01
 -0.115355118204E-01 -0.115947439606E-01 -0.116542731639E-01 -0.117141009224E-01
 -0.117742287343E-01 -0.118346581061E-01 -0.118953905530E-01 -0.119564275958E-01
 -0.120177707642E-01 -0.120794215951E-01 -0.121413816339E-01 -0.122036524332E-01
 -0.122662355528E-01 -0.123291325621E-01 -0.123923450367E-01 -0.124558745606E-01
 -0.125197227267E-01 -0.125838911347E-01 -0.126483813930E-01 -0.127131951183E-01
 -0.127783339347E-01 -0.128437994752E-01 -0.129095933807E-01 -0.129757173002E-01
 -0.130421728920E-01 -0.131089618213E-01 -0.131760857626E-01 -0.132435463988E-01
 -0.133113454209E-01 -0.133794845290E-01 -0.134479654313E-01 -0.135167898449E-01
 -0.135859594953E-01 -0.136554761169E-01 -0.137253414532E-01 -0.137955572549E-01
 -0.138661252839E-01 -0.139370473099E-01 -0.140083251109E-01 -0.140799604741E-01
 -0.141519551969E-01 -0.142243110848E-01 -0.142970299517E-01 -0.143701136226E-01
 -0.144435639306E-01 -0.145173827167E-01 -0.145915718339E-01 -0.146661331433E-01
 -0.147410685142E-01 -0.148163798275E-01 -0.148920689725E-01 -0.149681378473E-01
 -0.150445883617E-01 -0.151214224330E-01 -0.151986419888E-01 -0.152762489675E-01
 -0.153542453163E-01 -0.154326329919E-01 -0.155114139618E-01 -0.155905902037E-01
 -0.156701637037E-01 -0.157501364588E-01 -0.158305104773E-01 -0.159112877762E-01
 -0.159924703823E-01 -0.160740603341E-01 -0.161560596800E-01 -0.162384704775E-01
 -0.163212947967E-01 -0.164045347167E-01 -0.164881923262E-01 -0.165722697271E-01
 -0.166567690306E-01 -0.167416923575E-01 -0.168270418404E-01 -0.169128196237E-01
 -0.169990278607E-01 -0.170856687167E-01 -0.171727443678E-01 -0.172602570014E-01
 -0.173482088151E-01 -0.174366020185E-01 -0.175254388323E-01 -0.176147214877E-01
 -0.177044522285E-01 -0.177946333082E-01 -0.178852669938E-01 -0.179763555618E-01
 -0.180679013012E-01 -0.181599065125E-01 -0.182523735082E-01 -0.183453046123E-01
 -0.184387021594E-01 -0.185325684981E-01 -0.186269059876E-01 -0.187217169996E-01
 -0.188170039161E-01 -0.189127691341E-01 -0.190090150617E-01 -0.191057441168E-01
 -0.192029587331E-01 -0.193006613554E-01 -0.193988544395E-01 -0.194975404555E-01
 -0.195967218858E-01 -0.196964012239E-01 -0.197965809782E-01 -0.198972636681E-01
 -0.199984518263E-01 -0.201001479993E-01 -0.202023547446E-01 -0.203050746349E-01
 -0.204083102539E-01 -0.205120642006E-01 -0.206163390860E-01 -0.207211375321E-01
 -0.208264621801E-01 -0.209323156797E-01 -0.210387006942E-01 -0.211456199042E-01
 -0.212530759999E-01 -0.213610716870E-01 -0.214696096852E-01 -0.215786927278E-01
 -0.216883235619E-01 -0.217985049475E-01 -0.219092396617E-01 -0.220205304928E-01
 -0.221323802429E-01 -0.222447917322E-01 -0.223577677921E-01 -0.224713112681E-01
 -0.225854250233E-01 -0.227001119318E-01 -0.228153748846E-01 -0.229312167874E-01
 -0.230476405594E-01 -0.231646491360E-01 -0.232822454666E-01 -0.234004325168E-01
 -0.235192132667E-01 -0.236385907108E-01 -0.237585678606E-01 -0.238791477423E-01
 -0.240003333957E-01 -0.241221278799E-01 -0.242445342671E-01 -0.243675556446E-01
 -0.244911951179E-01 -0.246154558062E-01 -0.247403408456E-01 -0.248658533895E-01
 -0.249919966046E-01 -0.251187736759E-01 -0.252461878038E-01 -0.253742422060E-01
 -0.255029401169E-01 -0.256322847849E-01 -0.257622794784E-01 -0.258929274799E-01
 -0.260242320911E-01 -0.261561966289E-01 -0.262888244266E-01 -0.264221188384E-01
 -0.265560832306E-01 -0.266907209897E-01 -0.268260355201E-01 -0.269620302423E-01
 -0.270987085946E-01 -0.272360740331E-01 -0.273741300323E-01 -0.275128800830E-01
 -0.276523276958E-01 -0.277924763992E-01 -0.279333297370E-01 -0.280748912751E-01
 -0.282171645965E-01 -0.283601532994E-01 -0.285038610064E-01 -0.286482913564E-01
 -0.287934480025E-01 -0.289393346219E-01 -0.290859549118E-01 -0.292333125841E-01
 -0.293814113717E-01 -0.295302550267E-01 -0.296798473215E-01 -0.298301920468E-01
 -0.299812930132E-01 -0.301331540513E-01 -0.302857790107E-01 -0.304391717619E-01
 -0.305933361952E-01 -0.307482762203E-01 -0.309039957679E-01 -0.310604987882E-01
 -0.312177892530E-01 -0.313758711533E-01 -0.315347485023E-01 -0.316944253346E-01
 -0.318549057006E-01 -0.320161936782E-01 -0.321782933639E-01 -0.323412088730E-01
 -0.325049443471E-01 -0.326695039452E-01 -0.328348918488E-01 -0.330011122621E-01
 -0.331681694118E-01 -0.333360675441E-01 -0.335048109286E-01 -0.336744038574E-01
 -0.338448506453E-01 -0.340161556288E-01 -0.341883231653E-01 -0.343613576392E-01
 -0.345352634546E-01 -0.347100450379E-01 -0.348857068408E-01 -0.350622533371E-01
 -0.352396890260E-01 -0.354180184255E-01 -0.355972460808E-01 -0.357773765622E-01
 -0.359584144577E-01 -0.361403643885E-01 -0.363232309920E-01 -0.365070189308E-01
 -0.366917328971E-01 -0.368773776040E-01 -0.370639577882E-01 -0.372514782130E-01
 -0.374399436679E-01 -0.376293589642E-01 -0.378197289416E-01 -0.380110584627E-01
 -0.382033524172E-01 -0.383966157211E-01 -0.385908533140E-01 -0.387860701626E-01
 -0.389822712614E-01 -0.391794616284E-01 -0.393776463080E-01 -0.395768303754E-01
 -0.397770189289E-01 -0.399782170914E-01 -0.401804300185E-01 -0.403836628913E-01
 -0.405879209137E-01 -0.407932093238E-01 -0.409995333830E-01 -0.412068983807E-01
 -0.414153096377E-01 -0.416247724995E-01 -0.418352923409E-01 -0.420468745637E-01
 -0.422595246022E-01 -0.424732479181E-01 -0.426880499981E-01 -0.429039363615E-01
 -0.431209125600E-01 -0.433389841692E-01 -0.435581567934E-01 -0.437784360754E-01
 -0.439998276798E-01 -0.442223373026E-01 -0.444459706748E-01 -0.446707335512E-01
 -0.448966317237E-01 -0.451236710111E-01 -0.453518572628E-01 -0.455811963658E-01
 -0.458116942272E-01 -0.460433567973E-01 -0.462761900535E-01 -0.465101999988E-01
 -0.467453926833E-01 -0.469817741753E-01 -0.472193505797E-01 -0.474581280415E-01
 -0.476981127277E-01 -0.479393108444E-01 -0.481817286326E-01 -0.484253723637E-01
 -0.486702483411E-01 -0.489163629054E-01 -0.491637224349E-01 -0.494123333331E-01
 -0.496622020439E-01 -0.499133350489E-01 -0.501657388554E-01 -0.504194200149E-01
 -0.506743851121E-01 -0.509306407615E-01 -0.511881936216E-01 -0.514470503839E-01
 -0.517072177743E-01 -0.519687025565E-01 -0.522315115307E-01 -0.524956515362E-01
 -0.527611294479E-01 -0.530279521775E-01 -0.532961266722E-01 -0.535656599237E-01
 -0.538365589574E-01 -0.541088308331E-01 -0.543824826601E-01 -0.546575215754E-01
 -0.549339547610E-01 -0.552117894389E-01 -0.554910328649E-01 -0.557716923414E-01
 -0.560537752060E-01 -0.563372888392E-01 -0.566222406606E-01 -0.569086381351E-01
 -0.571964887597E-01 -0.574858000767E-01 -0.577765796793E-01 -0.580688351848E-01
 -0.583625742676E-01 -0.586578046403E-01 -0.589545340504E-01 -0.592527703017E-01
 -0.595525212302E-01 -0.598537947185E-01 -0.601565986986E-01 -0.604609411359E-01
 -0.607668300481E-01 -0.610742734980E-01 -0.613832795851E-01 -0.616938564629E-01
 -0.620060123276E-01 -0.623197554150E-01 -0.626350940184E-01 -0.629520364678E-01
 -0.632705911419E-01 -0.635907664716E-01 -0.639125709277E-01 -0.642360130338E-01
 -0.645611013554E-01 -0.648878445135E-01 -0.652162511761E-01 -0.655463300502E-01
 -0.658780899049E-01 -0.662115395554E-01 -0.665466878600E-01 -0.668835437317E-01
 -0.672221161357E-01 -0.675624140859E-01 -0.679044466425E-01 -0.682482229293E-01
 -0.685937521098E-01 -0.689410434015E-01 -0.692901060819E-01 -0.696409494729E-01
 -0.699935829530E-01 -0.703480159535E-01 -0.707042579611E-01 -0.710623185128E-01
 -0.714222072041E-01 -0.717839336834E-01 -0.721475076529E-01 -0.725129388763E-01
 -0.728802371659E-01 -0.732494123919E-01 -0.736204744851E-01 -0.739934334315E-01
 -0.743682992757E-01 -0.747450821139E-01 -0.751237921042E-01 -0.755044394751E-01
 -0.758870344926E-01 -0.762715874923E-01 -0.766581088821E-01 -0.770466091060E-01
 -0.774370986844E-01 -0.778295882001E-01 -0.782240882882E-01 -0.786206096488E-01
 -0.790191630480E-01 -0.794197593143E-01 -0.798224093322E-01 -0.802271240576E-01
 -0.806339145101E-01 -0.810427917683E-01 -0.814537669779E-01 -0.818668513557E-01
 -0.822820561730E-01 -0.826993927757E-01 -0.831188725822E-01 -0.835405070620E-01
 -0.839643077608E-01 -0.843902862970E-01 -0.848184543504E-01 -0.852488236713E-01
 -0.856814060815E-01 -0.861162134744E-01 -0.865532578098E-01 -0.869925511160E-01
 -0.874341055049E-01 -0.878779331440E-01 -0.883240462869E-01 -0.887724572585E-01
 -0.892231784417E-01 -0.896762223169E-01 -0.901316014250E-01 -0.905893283803E-01
 -0.910494158788E-01 -0.915118766912E-01 -0.919767236675E-01 -0.924439697286E-01
 -0.929136278736E-01 -0.933857111860E-01 -0.938602328252E-01 -0.943372060281E-01
 -0.948166441113E-01 -0.952985604764E-01 -0.957829686025E-01 -0.962698820479E-01
 -0.967593144611E-01 -0.972512795641E-01 -0.977457911675E-01 -0.982428631669E-01
 -0.987425095396E-01 -0.992447443489E-01 -0.997495817444E-01 -0.100257035961    
 -0.100767121318     -0.101279852233     -0.101795243199     -0.102313308802    
 -0.102834063725     -0.103357522725     -0.103883700668     -0.104412612503    
 -0.104944273259     -0.105478698083     -0.106015902200     -0.106555900923    
 -0.107098709670     -0.107644343962     -0.108192819390     -0.108744151667    
 -0.109298356594     -0.109855450062     -0.110415448083     -0.110978366741    
 -0.111544222233     -0.112113030868     -0.112684809039     -0.113259573245    
 -0.113837340098     -0.114418126298     -0.115001948663     -0.115588824116    
 -0.116178769669     -0.116771802464     -0.117367939737     -0.117967198825    
 -0.118569597197     -0.119175152411     -0.119783882140     -0.120395804177    
 -0.121010936415     -0.121629296869     -0.122250903661     -0.122875775033    
 -0.123503929340     -0.124135385049     -0.124770160749     -0.125408275142    
 -0.126049747059     -0.126694595432     -0.127342839325     -0.127994497930    
 -0.128649590539     -0.129308136588     -0.129970155622     -0.130635667314    
 -0.131304691470     -0.131977248012     -0.132653356985     -0.133333038576    
 -0.134016313093     -0.134703200964     -0.135393722767     -0.136087899189    
 -0.136785751063     -0.137487299358     -0.138192565157     -0.138901569699    
 -0.139614334346     -0.140330880598     -0.141051230099     -0.141775404615    
 -0.142503426069     -0.143235316515     -0.143971098148     -0.144710793299    
 -0.145454424452     -0.146202014233     -0.146953585401     -0.147709160872    
 -0.148468763702     -0.149232417095     -0.150000144403     -0.150771969129    
 -0.151547914922     -0.152328005581     -0.153112265058     -0.153900717460    
 -0.154693387048     -0.155490298222     -0.156291475557     -0.157096943777    
 -0.157906727753     -0.158720852530     -0.159539343303     -0.160362225419    
 -0.161189524398     -0.162021265926     -0.162857475819     -0.163698180095    
 -0.164543404930     -0.165393176621     -0.166247521691     -0.167106466803    
 -0.167970038763     -0.168838264601     -0.169711171459     -0.170588786674    
 -0.171471137778     -0.172358252427     -0.173250158481     -0.174146883968    
 -0.175048457083     -0.175954906199     -0.176866259871     -0.177782546826    
 -0.178703795962     -0.179630036365     -0.180561297298     -0.181497608198    
 -0.182438998688     -0.183385498562     -0.184337137820     -0.185293946622    
 -0.186255955307     -0.187223194425     -0.188195694689     -0.189173486995    
 -0.190156602445     -0.191145072314     -0.192138928059     -0.193138201338    
 -0.194142923989     -0.195153128047     -0.196168845729     -0.197190109431    
 -0.198216951778     -0.199249405552     -0.200287503721     -0.201331279485    
 -0.202380766201     -0.203435997429     -0.204497006927     -0.205563828645    
 -0.206636496730     -0.207715045513     -0.208799509529     -0.209889923512    
 -0.210986322389     -0.212088741270     -0.213197215471     -0.214311780513    
 -0.215432472114     -0.216559326159     -0.217692378755     -0.218831666214    
 -0.219977225021     -0.221129091878     -0.222287303659     -0.223451897473    
 -0.224622910593     -0.225800380482     -0.226984344852     -0.228174841557    
 -0.229371908658     -0.230575584440     -0.231785907343     -0.233002916047    
 -0.234226649391     -0.235457146402     -0.236694446362     -0.237938588670    
 -0.239189612963     -0.240447559069     -0.241712466979     -0.242984376920    
 -0.244263329267     -0.245549364603     -0.246842523714     -0.248142847545    
 -0.249450377247     -0.250765154155     -0.252087219792     -0.253416615859    
 -0.254753384228     -0.256097566984     -0.257449206374     -0.258808344823    
 -0.260175024942     -0.261549289499     -0.262931181475     -0.264320743995    
 -0.265718020357     -0.267123054056     -0.268535888716     -0.269956568163    
 -0.271385136381     -0.272821637503     -0.274266115843     -0.275718615855    
 -0.277179182179     -0.278647859577     -0.280124692988     -0.281609727516    
 -0.283103008366     -0.284604580936     -0.286114490752     -0.287632783478    
 -0.289159504925     -0.290694701033     -0.292238417892     -0.293790701701    
 -0.295351598807     -0.296921155682     -0.298499418897     -0.300086435177    
 -0.301682251341     -0.303286914326     -0.304900471191     -0.306522969088    
 -0.308154455280     -0.309794977124     -0.311444582083     -0.313103317716    
 -0.314771231652     -0.316448371623     -0.318134785453     -0.319830521010    
 -0.321535626269     -0.323250149274     -0.324974138103     -0.326707640935    
 -0.328450705997     -0.330203381551     -0.331965715924     -0.333737757503    
 -0.335519554679     -0.337311155916     -0.339112609701     -0.340923964510    
 -0.342745268909     -0.344576571438     -0.346417920647     -0.348269365122    
 -0.350130953432     -0.352002734147     -0.353884755835     -0.355777067057    
 -0.357679716358     -0.359592752234     -0.361516223191     -0.363450177699    
 -0.365394664159     -0.367349730972     -0.369315426452     -0.371291798883    
 -0.373278896502     -0.375276767452     -0.377285459827     -0.379305021636    
 -0.381335500815     -0.383376945231     -0.385429402627     -0.387492920650    
 -0.389567546891     -0.391653328786     -0.393750313684     -0.395858548805    
 -0.397978081239     -0.400108957978     -0.402251225832     -0.404404931522    
 -0.406570121582     -0.408746842413     -0.410935140282     -0.413135061248    
 -0.415346651234     -0.417569955998     -0.419805021097     -0.422051891933    
 -0.424310613705     -0.426581231401     -0.428863789871     -0.431158333705    
 -0.433464907314     -0.435783554923     -0.438114320468     -0.440457247737    
 -0.442812380282     -0.445179761401     -0.447559434180     -0.449951441454    
 -0.452355825852     -0.454772629715     -0.457201895170     -0.459643664097    
 -0.462097978077     -0.464564878502     -0.467044406459     -0.469536602770    
 -0.472041508046     -0.474559162552     -0.477089606334     -0.479632879207    
 -0.482189020608     -0.484758069777     -0.487340065679     -0.489935046956    
 -0.492543052026     -0.495164118996     -0.497798285703     -0.500445589707    
 -0.503106068293     -0.505779758467     -0.508466696956     -0.511166920219    
 -0.513880464428     -0.516607365493     -0.519347659046     -0.522101380462    
 -0.524868564847     -0.527649247019     -0.530443461567     -0.533251242825    
 -0.536072624856     -0.538907641460     -0.541756326235     -0.544618712530    
 -0.547494833417     -0.550384721798     -0.553288410322     -0.556205931408    
 -0.559137317313     -0.562082600048     -0.565041811447     -0.568014983170    
 -0.571002146665     -0.574003333241     -0.577018574039     -0.580047900048    
 -0.583091342109     -0.586148930942     -0.589220697147     -0.592306671212    
 -0.595406883532     -0.598521364410     -0.601650144092     -0.604793252743    
 -0.607950720504     -0.611122577471     -0.614308853725     -0.617509579367    
 -0.620724784439     -0.623954499106     -0.627198753526     -0.630457577893    
 -0.633731002545     -0.637019057850     -0.640321774329     -0.643639182611    
 -0.646971313488     -0.650318197925     -0.653679867039     -0.657056352193    
 -0.660447684961     -0.663853897177     -0.667275020920     -0.670711088583    
 -0.674162132864     -0.677628186791     -0.681109283763     -0.684605457521    
 -0.688116742287     -0.691643172638     -0.695184783610     -0.698741610773    
 -0.702313690132     -0.705901058259     -0.709503752264     -0.713121809841    
 -0.716755269272     -0.720404169494     -0.724068550096     -0.727748451329    
 -0.731443914186     -0.735154980386     -0.738881692419     -0.742624093569    
 -0.746382227937     -0.750156140505     -0.753945877103     -0.757751484484    
 -0.761573010375     -0.765410503408     -0.769264013269     -0.773133590663    
 -0.777019287339     -0.780921156145     -0.784839251056     -0.788773627204    
 -0.792724340874     -0.796691449607     -0.800675012146     -0.804675088536    
 -0.808691740135     -0.812725029598     -0.816775021000     -0.820841779794    
 -0.824925372848     -0.829025868520     -0.833143336663     -0.837277848636    
 -0.841429477372     -0.845598297401     -0.849784384861     -0.853987817552    
 -0.858208674953     -0.862447038281     -0.866702990478     -0.870976616283    
 -0.875268002256     -0.879577236779     -0.883904410139     -0.888249614512    
 -0.892612944024     -0.896994494794     -0.901394364912     -0.905812654533    
 -0.910249465873     -0.914704903256     -0.919179073136     -0.923672084135    
 -0.928184047081     -0.932715075030     -0.937265283304     -0.941834789516    
 -0.946423713618     -0.951032177930     -0.955660307157     -0.960308228427    
 -0.964976071351     -0.969663968025     -0.974372053075     -0.979100463687    
 -0.983849339650     -0.988618823387     -0.993409059985     -0.998220197227    
  -1.00305238564      -1.00790577853      -1.01278053200      -1.01767680500    
  -1.02259475937      -1.02753455987      -1.03249637420      -1.03748037309    
  -1.04248673026      -1.04751562255      -1.05256722989      -1.05764173538    
  -1.06273932530      -1.06786018918      -1.07300451986      -1.07817251347    
  -1.08336436953      -1.08858029098      -1.09382048424      -1.09908515921    
  -1.10437452940      -1.10968881190      -1.11502822750      -1.12039300066    
  -1.12578335966      -1.13119953660      -1.13664176745      -1.14211029214    
  -1.14760535461      -1.15312720285      -1.15867608898      -1.16425226934    
  -1.16985600450      -1.17548755939      -1.18114720332      -1.18683521008    
  -1.19255185802      -1.19829743009      -1.20407221398      -1.20987650213    
  -1.21571059186      -1.22157478545      -1.22746939024      -1.23339471865    
  -1.23935108839      -1.24533882246      -1.25135824928      -1.25740970281    
  -1.26349352262      -1.26961005404      -1.27575964825      -1.28194266234    
  -1.28815945955      -1.29441040928      -1.30069588725      -1.30701627566    
  -1.31337196326      -1.31976334554      -1.32619082483      -1.33265481048    
  -1.33915571896      -1.34569397405      -1.35227000698      -1.35888425658    
  -1.36553716944      -1.37222920013      -1.37896081129      -1.38573247386    
  -1.39254466726      -1.39939787954      -1.40629260762      -1.41322935743    
  -1.42020864418      -1.42723099249      -1.43429693666      -1.44140702087    
  -1.44856179937      -1.45576183676      -1.46300770818      -1.47029999958    
  -1.47763930794      -1.48502624153      -1.49246142020      -1.49994547556    
  -1.50747905133      -1.51506280360      -1.52269740106      -1.53038352536    
  -1.53812187135      -1.54591314741      -1.55375807577      -1.56165739278    
  -1.56961184928      -1.57762221090      -1.58568925841      -1.59381378809    
  -1.60199661201      -1.61023855848      -1.61854047233      -1.62690321537    
  -1.63532766671      -1.64381472317      -1.65236529969      -1.66098032974    
  -1.66966076570      -1.67840757933      -1.68722176218      -1.69610432603    
  -1.70505630334      -1.71407874772      -1.72317273439      -1.73233936066    
  -1.74157974639      -1.75089503453      -1.76028639158      -1.76975500814    
  -1.77930209941      -1.78892890572      -1.79863669306      -1.80842675369    
  -1.81830040662      -1.82825899822      -1.83830390280      -1.84843652320    
  -1.85865829137      -1.86897066900      -1.87937514810      -1.88987325169    
  -1.90046653437      -1.91115658302      -1.92194501741      -1.93283349092    
  -1.94382369116      -1.95491734068      -1.96611619769      -1.97742205671    
  -1.98883674934      -2.00036214495      -2.01200015140      -2.02375271582    
  -2.03562182534      -2.04760950785      -2.05971783277      -2.07194891183    
  -2.08430489983      -2.09678799549      -2.10940044218      -2.12214452881    
  -2.13502259054      -2.14803700973      -2.16119021666      -2.17448469045    
  -2.18792295983      -2.20150760406      -2.21524125373      -2.22912659166    
  -2.24316635373      -2.25736332976      -2.27172036442      -2.28624035804    
  -2.30092626752      -2.31578110724      -2.33080794989      -2.34600992737    
  -2.36139023167      -2.37695211579      -2.39269889454      -2.40863394548    
  -2.42476070978      -2.44108269306      -2.45760346630      -2.47432666666    
  -2.49125599833      -2.50839523339      -2.52574821264      -2.54331884641    
  -2.56111111536      -2.57912907128      -2.59737683789      -2.61585861158    
  -2.63457866215      -2.65354133354      -2.67275104454      -2.69221228947    
  -2.71192963882      -2.73190773987      -2.75215131734      -2.77266517387    
  -2.79345419062      -2.81452332777      -2.83587762492      -2.85752220156    
  -2.87946225742      -2.90170307282      -2.92425000894      -2.94710850802    
  -2.97028409359      -2.99378237054      -3.01760902522      -3.04176982536    
  -3.06627062010      -3.09111733973      -3.11631599557      -3.14187267957    
  -3.16779356404      -3.19408490107      -3.22075302206      -3.24780433699    
  -3.27524533375      -3.30308257719      -3.33132270821      -3.35997244267    
  -3.38903857019      -3.41852795279      -3.44844752351      -3.47880428473    
  -3.50960530652      -3.54085772471      -3.57256873889      -3.60474561021    
  -3.63739565904      -3.67052626243      -3.70414485142      -3.73825890814    
  -3.77287596276      -3.80800359019      -3.84364940659      -3.87982106571    
  -3.91652625493      -3.95377269112      -3.99156811631      -4.02992029296    
  -4.06883699919      -4.10832602354      -4.14839515962      -4.18905220038    
  -4.23030493213      -4.27216112827      -4.31462854271      -4.35771490292    
  -4.40142790277      -4.44577519489      -4.49076438280      -4.53640301263    
  -4.58269856446      -4.62965844333      -4.67728996983      -4.72560037029    
  -4.77459676654      -4.82428616532      -4.87467544716      -4.92577135487    
  -4.97758048158      -5.03010925825      -5.08336394078      -5.13735059654    
  -5.19207509043      -5.24754307043      -5.30375995257      -5.36073090540    
  -5.41846083381      -5.47695436241      -5.53621581812      -5.59624921232    
  -5.65705822230      -5.71864617205      -5.78101601239      -5.84417030051    
  -5.90811117864      -5.97284035223      -6.03835906717      -6.10466808649    
  -6.17176766607      -6.23965752978      -6.30833684367      -6.37780418941    
  -6.44805753691      -6.51909421605      -6.59091088760      -6.66350351323    
  -6.73686732468      -6.81099679202      -6.88588559101      -6.96152656961    
  -7.03791171354      -7.11503211104      -7.19287791670      -7.27143831449    
  -7.35070147997      -7.43065454173      -7.51128354212      -7.59257339732    
  -7.67450785683      -7.75706946249      -7.84023950713      -7.92399799293    
  -8.00832358974      -8.09319359350      -8.17858388481      -8.26446888815    
  -8.35082153176      -8.43761320861      -8.52481373864      -8.61239133282    
  -8.70031255915      -8.78854231127      -8.87704377988      -8.96577842774    
  -9.05470596840      -9.14378434955      -9.23296974131      -9.32221653014    
  -9.41147731896      -9.50070293407      -9.58984243948      -9.67884315920    
  -9.76765070821      -9.85620903241      -9.94446045833      -10.0323457528    
  -10.1198041931      -10.2067736479      -10.2931906692      -10.3789905949    
  -10.4641076630      -10.5484751365      -10.6320254383      -10.7146902971    
  -10.7964009027      -10.8770880695      -10.9566824092      -11.0351145099    
  -11.1123151213      -11.1882153450      -11.2627468282      -11.3358419603    
  -11.4074340698      -11.4774576212      -11.5458484109      -11.6125437597    
  -11.6774827015      -11.7406061674      -11.8018571640      -11.8611809451    
  -11.9185251767      -11.9738400945      -12.0270786542      -12.0781966740    
  -12.1271529709      -12.1739094892      -12.2184314236      -12.2606873365    
  -12.3006492708      -12.3382928587      -12.3735974275      -12.4065461038    
  -12.4371259158      -12.4653278953      -12.4911471805      -12.5145831189    
  -12.5356393712      -12.5543240175      -12.5706496635      -12.5846335492    
  -12.5962976571      -12.6056688216      -12.6127788363      -12.6176645608    
  -12.6203680233      -12.6209365184      -12.6194226991      -12.6158846595    
  -12.6103860071      -12.6029959220      -12.5937892009      -12.5828462817    
  -12.5702532479      -12.5561018083      -12.5404892484      -12.5235183516    
  -12.5052972849      -12.4859394458      -12.4655632668      -12.4442919724    
  -12.4222532837      -12.3995790670      -12.3764049198      -12.3528696890    
  -12.3291149161      -12.3052842013      -12.2815224817      -12.2579752144    
  -12.2347874584      -12.2121028447      -12.1900624278      -12.1688034073    
  -12.1484577091      -12.1291504167      -12.1109980378      -12.0941065958    
  -12.0785695310      -12.0644653968      -12.0518553361      -12.0407803195    
  -12.0312581296      -12.0232800699      -12.0168073801      -12.0117673373    
  -12.0080490108      -12.0054986773      -12.0039148654      -12.0030425924    
  -12.0025688669      -12.0021857648      -12.0018261355      -12.0014889530    
  -12.0011733909      -12.0008781470      -12.0006023171      -12.0003448960    
  -12.0001049691      -11.9998816516      -11.9996741007      -11.9994815118    
  -11.9993031173      -11.9991381847      -11.9989860156      -11.9988459441    
  -11.9987173352      -11.9985995839      -11.9984921137      -11.9983943751    
  -11.9983058448      -11.9982260245      -11.9981544394      -11.9980906374    
  -11.9980341882      -11.9979846821      -11.9979417288      -11.9979049571    
  -11.9978740134      -11.9978485613      -11.9978282804      -11.9978128659    
  -11.9978020276      -11.9977954893      -11.9977929880      -11.9977942735    
  -11.9977991075      -11.9978072632      -11.9978185247      -11.9978326864    
  -11.9978495525      -11.9978689367      -11.9978906614      -11.9979145576    
  -11.9979404642      -11.9979682281      -11.9979977029      -11.9980287496    
  -11.9980612355      -11.9980950342      -11.9981300255      -11.9981660945    
  -11.9982031318      -11.9982410334      -11.9982796997      -11.9983190362    
  -11.9983589526      -11.9983993630      -11.9984401852      -11.9984813412    
  -11.9985227565      -11.9985643603      -11.9986060849      -11.9986478659    
